Control No.,temp_ID,name,email,role,status
1,TMP-002,Lara Torres,[email],Teacher,Approved
3,TMP-006,Aaron Diaz,[email],Teacher,Approved
4,TMP-007,Patrick Dela Cruz,[email],Teacher,Approved
5,TMP-011,Marjie Santos,[email],Teacher,Approved
8,TMP-012,Lloyd Torre,[email],Teacher,Approved
9,TMP-013,Jennie Tolentino,[email],Teacher,Approved
10,TMP-019,Brent Natalo,[email],Teacher,Approved
14,TMP-026,Tina Mora,[email],Teacher,Pending
15,TMP-027,Mila Ispag,[email],Teacher,Pending
16,TMP-028,Veth Lugin,[email],Teacher,Pending
17,TMP-034,Marian Lising,[email],Teacher,Pending
18,TMP-035,Jhasper Nares,[email],Teacher,Pending
20,TMP-036,Kianne Acosta,[email],Teacher,Pending
,,,,,
,,,,,
,,,,,